Date,Site,Period,Session,OBS,AirS,AirE,Sub.OS,Sub.CS,Sub.RS,Sub.OE,Sub.CE,Sub.RE,MaxSbst,ZGroupMaxSbst,ZMaxSbst,TimeS,TimeE,TimeS,TimeE,log,Type,SurveyTime,ZGroupSurveyTime,ZSurveyTime,# surveyors,WindS,WindE,MaxWind,ZGroupWind,Zwind,RHS,RHE,MaxRH,ZGroupMaxRH,ZRH,CloudS,CloudE,TurbineS,TurbineE,#Lizards,Notes,Incidentals
7/26/13,DHS,1,1,JK,32.7,34.4,38.3,35.7,NA,36.2,34.7,37.7,38.3,-0.47,-1.05,15:30,18:23,15.50,18.38,0.46,PM,2.88,-0.27,-0.04,1,2.3,0.7,2.3,-0.8,-1.3,46.9,40.0,46.9,0.93,1.34,4,4,0.0,0.0,6,"raining in the rest of the valley, slight rain here. ","whiptail (1), uta (10)"
7/23/13,Dillon,1,1,JK,28.9,35.3,34.5,30.7,NA,43.7,29.0,NA,43.7,-0.13,-0.13,7:39,10:15,7.65,10.25,0.41,AM,2.60,0.18,-0.31,1,1.4,2.3,2.3,-1.4,-1.3,46.2,35.5,46.2,3.91,1.29,1,1,2.0,2.0,3,some turbines active at low speeds.,"whiptail (3), uta (20), leopard lizard (off plot) "
7/22/13,I-10,1,1,JK,33.6,29.9,NA,36.2,40.2,NA,27.0,25.5,40.2,-0.94,-0.72,15:00,19:47,15.00,19.78,0.68,PM,4.78,1.07,1.79,1,8.5,8.2,8.5,-0.5,-0.1,42.6,46.8,46.8,3.02,1.33,4,4,2.0,2.0,8,reminder to clean data of indiv greater than 15 meters from plot edge. Windy. ,"roadrunner (1, off plot), Raven (1, offplot)"
7/24/13,Mesa,1,1,JK,36.7,31.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,16:23,19:00,16.38,19.00,0.42,PM,2.62,-0.68,-0.29,1,6.0,6.4,6.4,-0.5,-0.5,24.7,31.2,31.2,0.00,0.14,1,1,1.0,1.0,5,"Wind blowing stronger on west side of plot. Moved plot, tail twitching behavior and stopming, territorial or alarm response? ",Raven (1 off plot)
7/26/13,Mission,1,1,JK,30.4,28.3,31.5,29.5,NA,29.0,30.9,NA,31.5,-2.97,-2.21,10:15,13:04,10.25,13.07,0.45,AM,2.82,-0.31,-0.10,1,0.0,0.0,0.0,-1.9,-1.7,48.5,62.0,62.0,2.94,2.50,4,4,0.0,0.0,9,"rained in the am, soil still wet. Rain at the end of the day. Parasite scale on this page. ","redtail hawk (1 H), Whiptail (4), uta (12)"
7/29/13,MV,1,1,JK,26.8,33.4,24.7,25.2,24.5,38.2,32.7,34.5,38.2,-1.81,-1.07,7:30,9:43,7.50,9.72,0.35,AM,2.22,-0.13,-0.68,1,5.1,8.6,8.6,0.3,-0.1,23.7,14.4,23.7,-0.75,-0.43,1,1,5.0,5.0,4,none,raven (3)
8/2/13,SG,1,1,JK,25.6,33.1,35.0,24.7,26.7,57.9,33.4,44.2,57.9,2.81,2.30,8:10,12:30,8.17,12.50,0.64,AM,4.33,2.44,1.36,1,0.0,2.9,2.9,-2.1,-1.2,22.4,17.2,22.4,-1.95,-0.53,2,2,0.0,0.0,11,"Cow dammage, much worse since june in surrounding area ","Hawk (1), Cow (1, off site), deer (2 offsite), whiptail (2), spiny (1), uta (lots)."
7/30/13,WW,1,1,JK,35.9,31.3,50.0,40.2,46.0,30.7,32.7,31.5,50.0,0.77,0.95,17:15,19:40,17.25,19.67,0.38,PM,2.42,0.17,-0.49,1,6.2,5.3,6.2,-0.7,-0.5,26.2,31.6,31.6,0.90,0.17,1,1,4.0,4.0,5,"newbies attached noose, many ambiguous female morphs",whiptail (2)
7/27/13,DHS,1,2,JK,39.3,33.3,52.8,48.5,49.5,33.5,38.3,36.7,52.8,1.15,1.43,16:05,19:37,16.08,19.62,0.55,PM,3.53,0.38,0.59,1,3.0,2.8,3.0,-0.6,-1.1,24.4,31.4,31.4,-0.22,0.16,1,1,0.0,0.0,8,none,crow? (1)
7/24/13,Dillon,1,2,JK,28.8,34.0,26.8,NA,NA,NA,NA,NA,26.8,-2.61,-3.01,6:26,9:35,6.43,9.58,0.50,AM,3.15,0.86,0.22,1,0.7,5.6,5.6,-0.5,-0.7,41.6,35.0,41.6,3.19,0.94,1,1,3.5,3.5,8,none,"whiptail (3), uta (lots), raven (2)"
